"","exp","non_directional.statistic","non_directional.p","non_directional.ci_low","non_directional.ci_high","directional_effect.statistic","directional_effect.p","directional_effect.ci_low","directional_effect.ci_high","quid_bf","pbt.low","pbt.high","pbt.MAP"
"11","data_Charalampaki_unpub_1.csv",0.72780487804878,0,0.633658536585366,0.816196341463414,1.99443324776509,0.028,0.261483346370979,3.77465014849689,1.19617706305143e-34,0.191513810986896,0.49001824010541,0.332477535301669
"12","data_Clark_2018.csv",0.74,0.0142,0.469,1,-0.0299340535682669,0.254,-0.0647159669065902,0.00484785977005642,2.24457066416255e-11,0.102943416540334,0.844425004475999,0.473684210526316
"13","data_Clark_unpub.csv",0.4055,0.9091,0.311625,0.505125,0.529431903100241,0.1468,-0.120774181089889,1.20827400104572,59.6145072587537,0,0.16156611126074,0
"14","data_Constant_2022.csv",0.714510638297872,0,0.618468085106383,0.804595744680851,0.232401425437723,2e-04,0.117257233968147,0.344528361062763,2.413634898904e-24,0.195871819586674,0.475368551750047,0.328107502799552
"15","data_Denison_2018.csv",0.935333333333333,0,0.8605,0.999666666666667,-0.0806051750297915,0.5588,-0.34124204680364,0.174119057193267,5.42494986512298e-280,0.459136123972438,0.921599065018401,0.736842105263158
"16","data_Desender_2014.csv",0.791441860465116,0,0.725093023255814,0.853883720930233,0.270726852100758,0,0.194065623061561,0.357699621226566,4.61576677116455e-256,0.370010854115182,0.589379682852804,0.479876160990712
"17","data_Desender_2018_Exp1.csv",0.8666,0,0.7696,0.948902499999999,-0.537069349113179,0.3786,-1.67933600267357,0.559156448374981,9.76839947015854e-37,0.463894880254418,0.856768962048202,0.684210526315789
"18","data_Desender_2021_Cognit.csv",0.6974,1e-04,0.573266666666667,0.811666666666667,0.744271001131586,0.3038,-0.670466048156521,2.03247638517838,0.0188606812620521,0.328089495064427,0.683954495445292,0.508771929824561
"19","data_Desender_2021_PsyRes.csv",0.654925,0,0.5819,0.7254,0.021037765982081,0.698,-0.084988420268118,0.124906679431088,1.26569445988176e-47,0.260991295953626,0.48237483420721,0.368421052631579
"20","data_Desender_2022_Exp1.csv",0.818232558139535,0,0.72465,0.901581395348837,0.136468556234557,0.4382,-0.150546842765552,0.458108564537515,0,0.429548073900862,0.725777735624697,0.583843329253366
"21","data_Desender_2022_Exp1S.csv",0.78225,0,0.6804,0.87365125,2.62800123389821,0.0012,1.16805917456351,4.08680908634559,1.11951788747682e-71,0.367430010825362,0.678883457625608,0.526315789473684
"22","data_Desender_2022_Exp2B.csv",0.786767676767677,0,0.735676262626263,0.835515151515152,0.0182939212551495,0.5012,-0.0349151818685094,0.0726562022135285,1.07953192983074e-122,0.345978169790597,0.54956631046361,0.447102604997342
"23","data_Duyan_unpub_logos.csv",0.789830508474576,0,0.710915254237288,0.861762711864407,-0.342952622761468,0,-0.408210327593562,-0.277766609535084,1.61770304466604e-95,0.486115183252399,0.739367403566731,0.618874773139746
"24","data_Faivre_2018_bioRxiv.csv",0.65972972972973,4e-04,0.547945945945946,0.766756756756757,0.0686073608509555,0.1918,-0.0315842548085391,0.169572866655727,2.1053613630622e-06,0.125284457289835,0.422962692946656,0.260312944523471
"25","data_Faivre_2018_JN.csv",0.731964285714286,0,0.645141964285714,0.813750892857143,0.0383874524602932,0,0.0210314648159117,0.057172573610285,3.75864866396091e-173,0.32199909896168,0.589416432798403,0.454887218045113
"26","data_Fallow_unpub_1.csv",0.79813986013986,0,0.750363636363636,0.843231118881119,-0.0259456333646494,0.357,-0.0800670278565863,0.0283574784631612,1.30410212689214e-183,0.384823737414628,0.555313046283581,0.470003680529996
"27","data_Fallow_unpub_2.csv",0.747471264367816,0,0.698838793103448,0.794045977011494,-0.0173762802056243,0.459,-0.0627560306985783,0.0286625149770295,1.64140147128777e-171,0.325432203705793,0.478850577151041,0.401088929219601
"28","data_Fallow_unpub_3.csv",0.758308823529412,0,0.705911764705882,0.808103308823529,-0.016975100835261,0.5286,-0.0707925417716891,0.0360012634693693,5.35061697512292e-166,0.324647145222242,0.499389421913187,0.410840534171249
"29","data_Filevich_unpub.csv",0.859647058823529,0,0.736235294117647,0.96,0.246921535900236,0.0648,0.0169634814270764,0.517966140714651,2.30499399884139e-44,0.329921806760495,0.779030082246849,0.56656346749226
"30","data_Gajdos_2019.csv",0.797636363636364,0,0.643543181818182,0.930181818181818,0.166396988930765,0.0428,0.0132746729714021,0.320300745985503,1.36333078278683e-89,0.35827994834354,0.760606782883294,0.569377990430622
"31","data_Gallagher_2019_Exp1.csv",0.5596,0.2279,0.3916,0.719733333333333,0.0132388502927838,0.552,-0.0269500652676911,0.0536177421161689,-99999,0.0100197546581094,0.394212924370585,0.157894736842105
"32","data_Gallagher_2019_Exp2.csv",0.233733333333333,0.9999,0.1728,0.294,0.0011020484949887,0.8428,-0.0108684162332764,0.0126523196418344,-99999,0,0.170749722982481,0
"33","data_Gherman_2018.csv",0.782133333333333,0,0.664066666666667,0.886733333333333,0.189323066166293,0.139,-0.0496095727725748,0.428405017460707,2.79130366528926e-41,0.328089495064427,0.683954495445292,0.508771929824561
"34","data_Haddara_2022_Expt1.csv",0.794325791855204,0,0.766619909502262,0.821122285067873,0.0510607581494847,8e-04,0.022175547235521,0.0793361196209934,0,0.47953083624963,0.576756520718562,0.528459156942129
"35","data_Haddara_2022_Expt2.csv",0.95992,0,0.928612666666667,0.984906666666667,-0.0114107497170371,0.7414,-0.0832601951519364,0.0578471769261637,0,0.766703916567642,0.926941913473911,0.859649122807018
"36","data_Hainguerlot_2018.csv",0.7548,0,0.680707692307692,0.824708461538461,0.00379634127063168,0.4412,-0.00560794619902823,0.0130913818068534,2.47599605895544e-86,0.28577457249165,0.535070192916436,0.407894736842105
"37","data_Hainguerlot_unpub.csv",0.790782608695652,0,0.721565217391304,0.854927536231884,0.00704598250137324,0.1628,-0.00256544957821435,0.0169819876932548,9.15855500861027e-109,0.330531894105472,0.572705457922506,0.450800915331808
"38","data_Hetland_unpub.csv",0.576782608695652,0.0073,0.50104347826087,0.651739130434783,-0.0645100447416255,0.00360000000000005,-0.10559120114326,-0.0238168555405001,4.11176837269479e-05,0.00832670111664147,0.166033026080019,0.0730557737627651
"39","data_Hu_2017.csv",0.582171428571429,0.0388,0.473085714285714,0.687942857142857,0.101450260333797,0.0444,0.00777194731761273,0.195474051810832,0.439266961052371,0.00682199158345244,0.23734038509112,0.0977443609022556
"40","data_Jachs_2015_Exp1.csv",0.684615384615385,0.0152,0.526457692307693,0.828,0.0586846814700521,0.0156,0.0209303633227962,0.0955988614163954,0.15004220270921,0,0.355131067521623,0.109311740890688
"41","data_Jachs_2015_Exp2.csv",0.687555555555556,0.003,0.541555555555556,0.821333333333333,0.0783086739015608,0.0718,0.00638258499177315,0.16246974928499,4.69394667519466e-20,0.0677436862316068,0.46998752201553,0.239766081871345
"42","data_Jachs_2015_Exp3.csv",0.6284,0.1398,0.4036,0.8428,-0.05174472363029,0.143,-0.113024990376094,0.0129373207865821,8.56063770412515e-06,0.11437686088486,0.664893135016724,0.368421052631579
"43","data_Jaquiery_unpub.csv",0.820951219512195,0,0.788426676829268,0.852061128048781,-0.423372443496425,0.1188,-0.961412245505367,0.113475493095107,0,0.544056742489199,0.654736054198451,0.600389863547758
"44","data_Kantner_2010.csv",0.769051282051282,0,0.695974358974359,0.837025641025641,0.242696631346358,0,0.175944597474986,0.310393223942213,2.02095950724967e-117,0.371385487486877,0.602781928515581,0.487534626038781
"45","data_Kantner_2012_E1.csv",0.820634146341463,0,0.74,0.893414634146341,0.270174337193089,0,0.163232198341039,0.383363635998185,1.5914074987553e-114,0.40574639922441,0.710796880240767,0.563543003851091
"46","data_Kantner_2012_E2.csv",0.813521739130435,0,0.726608695652174,0.891869565217391,0.22963785086071,0,0.139311370096326,0.3149231618408,3.93088491002433e-82,0.393243496789949,0.684198736497223,0.54233409610984
"47","data_Kantner_2012_E3.csv",0.783224489795918,0,0.73308843537415,0.830585034013605,0.227615331133347,0,0.181766377014965,0.274116875848978,9.40187284056405e-253,0.414306621898964,0.582329353678312,0.49874686716792
"48","data_Kantner_2012_E4.csv",0.715411764705882,0,0.615254901960784,0.808862745098039,0.213878231479956,0,0.122061533275742,0.306484791902004,9.49368595155935e-37,0.324086027678697,0.603627461810571,0.463364293085655
"49","data_Kantner_2014_E1.csv",0.784666666666667,0,0.724413793103448,0.84151724137931,0.160249101308474,0,0.110790714062715,0.211079337391069,5.44359429092107e-91,0.371095631687385,0.588026418414494,0.479733817301875
"50","data_Kantner_2014_E2.csv",0.836864864864865,0,0.770108108108108,0.896838513513513,0.308666022879116,0,0.248190838579618,0.369697121207322,4.45024304268083e-182,0.527655811290341,0.749693099438028,0.644381223328592
"51","data_Kantner_unpub1.csv",0.74675,0,0.660375,0.829042708333333,0.192604711899898,2e-04,0.0995781261306547,0.286749901187993,1.70139192287028e-32,0.288713716518363,0.575369309671522,0.429824561403509
"52","data_Kantner_unpub2.csv",0.761820895522388,0,0.687909701492537,0.831432835820896,0.241036168129216,0,0.17298987148538,0.312611935181895,6.45836825550417e-98,0.334597309664609,0.582062879750848,0.457735247208931
"53","data_Kreis_2019.csv",0.714173913043478,0,0.635173913043478,0.789913043478261,5.60788299537542,0,3.56855577901164,7.95448855621437,4.73549497088152e-08,0.0876871660267651,0.339499418704123,0.19908466819222
"54","data_Kvam_2015_ch.csv",0.832222222222222,1e-04,0.656,0.971555555555556,-0.428931104201404,0.7556,-2.91096197647611,1.91132971404628,1.18894066020099e-15,0.333477013384691,0.88760065092066,0.649122807017544
"55","data_Kvam_2015_nc.csv",0.950666666666667,0,0.884888888888889,0.994666666666667,0.273225882744157,0.836,-2.39066445526466,2.79934010481207,1.21751819118629e-46,0.45007534760843,0.951108847491068,0.766081871345029
"56","data_Kvam_2016.csv",0.593310344827586,0.0086,0.47055,0.714758620689655,0.666256014150055,0.8248,-1.87445028006732,4.23175859574186,0.0960196814333636,0.0940440627954658,0.419767839660881,0.237749546279492
"57","data_Law_unpub.csv",0.8345,0,0.662375,0.982375,-0.118964325590193,0.0526,-0.229795246580412,-0.0178481849714814,1.32391366135155e-64,0.495047267190769,0.905770961800849,0.736842105263158
"58","data_Lebreton_2018.csv",0.717552,0,0.6639836,0.769008,-0.00865640802337278,0.022,-0.0160152338550805,-0.00131850019222066,6.69778327192639e-46,0.241844975369991,0.416701346490102,0.326315789473684
"59","data_Lempert_2015.csv",0.76225,0,0.6698,0.84625,0.196089587256266,8e-04,0.0907198196789326,0.29997544389853,1.87505402665113e-16,0.175727063268798,0.474827781770245,0.315789473684211
"60","data_Lindsay_2014.csv",0.829829787234043,0,0.751615957446809,0.898297872340426,0.100613290053957,0.0832,-0.0040609854330733,0.214192355096137,5.95105539598631e-92,0.360603598996064,0.650489642804878,0.507278835386338
"61","data_Lo_unpub.csv",0.9515625,0,0.886125,0.9990625,-1.53408699140206,0,-1.9983227565012,-1.06742282052834,0,0.720621805248806,0.956739816004315,0.868421052631579
"62","data_Locke_2020.csv",0.9982,0,0.9946,1,-0.00258102383558072,0.9348,-0.078250757324298,0.0684948173555759,-99999,0.749048220651741,1,1
"63","data_Maniscalco_2017_expt1.csv",0.809666666666667,0,0.694,0.911133333333333,-0.0110076032850855,0.798,-0.104656112464985,0.0748708872707015,6.00717808553141e-102,0.276074537200728,0.6379305570017,0.455535390199637
"64","data_Maniscalco_2017_expt2.csv",0.838731707317073,0,0.740585365853659,0.924975609756098,0.216192950266956,0,0.150284520865073,0.279124738986123,1.12479663818948e-79,0.593638180403153,0.861126747924139,0.743260590500642
"65","data_Maniscalco_2017_expt3.csv",0.791238095238095,0,0.639714285714286,0.920380952380952,0.0862214425074541,0.0304,0.0138430098485338,0.15719636301959,6.91573821478186e-22,0.334269422444635,0.747210216891107,0.548872180451128
"66","data_Maniscalco_2017_expt4.csv",0.778727272727273,0,0.660786363636364,0.885151515151515,0.125240292579916,0.009,0.0393769656360891,0.213812648917117,3.00587199447478e-91,0.36156176306607,0.715155204725412,0.543859649122807
"67","data_Martin_unpub.csv",0.815619047619048,0,0.711238095238095,0.908761904761905,0.000978292698388439,0.9832,-0.0702337940988545,0.0603692224407223,-99999,0.24309322457362,0.6595689356043,0.448621553884712
"68","data_Massoni_2017.csv",0.678983333333333,0,0.622349583333333,0.7336,-0.00463761628631882,0.3376,-0.0140508400800177,0.00466171153196963,1.74013425044281e-13,0.0744640406811701,0.222721433775211,0.141274238227147
"69","data_Massoni_unpub.csv",0.70192,0,0.608839,0.79016,0.00220388034993088,0.7002,-0.00866285110600997,0.0134285137240606,6.50552626715356e-17,0.19786075129207,0.469114571089194,0.326315789473684
"70","data_Matthews_2019.csv",0.775352941176471,0,0.675351470588235,0.867176470588235,-0.153167804429598,0,-0.220114841393945,-0.091447442238249,5.40392044938768e-50,0.305148858306303,0.64221956274634,0.473684210526316
"71","data_Mazancieux_2018.csv",0.551060773480663,0.0043,0.507381215469613,0.594441988950276,0.0688671061436009,0.1826,-0.0325966537550268,0.170790443455249,4.95174498074745e-06,0.0169238909341726,0.110375583868633,0.0578656586216924
"72","data_Mazor_2020.csv",0.80695652173913,0,0.72504347826087,0.881218478260869,0.277524375046299,4e-04,0.132291736198475,0.430353886123065,6.89348696619345e-104,0.393243496789949,0.684198736497223,0.54233409610984
"73","data_Mazor_2021_Expt1.csv",0.802341463414634,0,0.763687804878049,0.839385365853659,-0.0908109243681128,0,-0.111923590716472,-0.069813807010643,6.30456235739107e-287,0.443290021348982,0.588899738564877,0.516648764769066
"74","data_Mazor_2021_Expt2.csv",0.718769230769231,0,0.668237762237762,0.767664335664336,-0.0500194144846061,0,-0.0760410052565784,-0.0259266951942758,3.5381143643162e-140,0.220932894429852,0.387275505983335,0.300864100549882
"75","data_Mazor_2021_Expt3.csv",0.788520833333333,0,0.752958159722222,0.8226875,-0.104297927833721,0,-0.1217655863553,-0.0869607460499625,0,0.462091884053698,0.58718452765024,0.525128611001187
"76","data_Mazor_2021_Expt4.csv",0.781899497487437,0,0.74113567839196,0.821045226130653,-0.0919308820218519,0,-0.109760720587161,-0.0743367216292835,4.86310962475476e-224,0.312599644181523,0.460789220699937,0.385490753911807
"77","data_Mazor_2021_Expt5.csv",0.667437908496732,0,0.615777777777778,0.717960784313725,-0.00942742209346144,0.2518,-0.0253839209605143,0.00650386914779193,5.31580715522584e-28,0.150899558558918,0.301325108443071,0.221645663454411
"78","data_Mazor_2021_Expt6.csv",0.698966101694915,0,0.642779661016949,0.753661016949153,0.0339369174113356,0.0038,0.0116473788196755,0.0560376248336739,2.76160304208152e-49,0.193954611760078,0.37337082943904,0.279279279279279
"79","data_Mazor_2021_Expt7.csv",0.863205882352941,0,0.817970588235294,0.905132720588235,-0.163016850868457,0,-0.189432017836734,-0.137374728731552,0,0.539351466430959,0.713342898931893,0.629473684210526
"80","data_Mei_2019_Exp1.csv",0.748533333333333,4e-04,0.583066666666667,0.894933333333333,-0.062219077701861,0.0331999999999999,-0.110500441356839,-0.0134539664422721,1.8277738938477e-17,0.264424194549303,0.742966571948592,0.508771929824561
"81","data_Mei_2019_Exp2.csv",0.860625,0,0.733625,0.968,-0.0227224996665049,0.5262,-0.0889744001478568,0.0465405639048263,2.08015975267583e-31,0.360373580743444,0.814034405005053,0.605263157894737
"82","data_OHora_2017.csv",0.689111111111111,1e-04,0.56237037037037,0.80962962962963,-0.112497410305836,0.828,-1.14583121587702,0.92700276806049,6.26135750610804e-19,0.168186934860967,0.529855950457629,0.337231968810916
"83","data_OHora_unpub_1.csv",0.618055555555556,0.0064,0.508444444444444,0.724277777777778,0.745017447931287,0.016,0.174923204718301,1.34944890694402,1.13627226038152e-06,0.0629861968215672,0.338535180584102,0.181286549707602
"84","data_OHora_unpub_2.csv",0.761333333333333,0,0.650518518518518,0.858074074074074,0.677272938407269,0.6106,-1.68453021896587,3.17158021931867,5.90529064298636e-19,0.106242591086069,0.449416912211107,0.259259259259259
"85","data_Palser_2018.csv",0.653708333333333,2e-04,0.559541666666667,0.742708333333333,0.984491954035326,0.3252,-0.967496102781794,3.01760959133005,3.1134925684569e-13,0.152649634827338,0.419967692573787,0.276315789473684
"86","data_Paulewicz_unpub1.csv",0.688377358490566,0,0.594866981132076,0.77777358490566,0.256487290149473,0,0.178038673772392,0.331770569204802,6.31266676913841e-17,0.217304767423877,0.483756327229188,0.344587884806356
"87","data_Paulewicz_unpub3.csv",0.652222222222222,0,0.541822222222222,0.757955555555556,0.137177421570191,0.01,0.0375393159077614,0.242025848476686,2.36858848517629e-19,0.18772275816819,0.471905603071373,0.321637426900585
"88","data_Paulewicz_unpub4.csv",0.572235294117647,0.0397,0.467470588235294,0.677058823529412,0.0447456319316714,0.2416,-0.0256192388192454,0.120965967693551,1.41639916922554e-05,0.0271132650684577,0.28663684066913,0.13312693498452
"89","data_Pereira_2018.csv",0.7652,0,0.6364,0.8824,-0.0114403795629529,0.4986,-0.043954067250893,0.0207797766965012,2.70284419545064e-13,0.339007569383099,0.722988041145004,0.536842105263158
"90","data_Peters_unpub.csv",0.93065,0,0.86665,0.97925,11.1263546815066,0,9.34668198167936,12.9508329955249,3.69404067002554e-106,0.674511744272464,0.915623757475995,0.815789473684211
"91","data_Prieto_unpub.csv",0.760676470588235,0,0.722215441176471,0.797676470588235,-0.0835273854287583,0.0178,-0.152924325327632,-0.0143199471318972,9.83447227850336e-117,0.301519621169815,0.442008474586874,0.370485036119711
"92","data_Rahnev_2013.csv",0.930166666666667,0,0.808833333333333,0.999333333333333,-0.0338417731250148,0.1384,-0.074604539356778,0.00426659878278172,3.69836344297539e-63,0.556805846771581,0.966030521036434,0.824561403508772
"93","data_Rausch_2016.csv",0.8207,0,0.7127,0.9177,-1.67655480383031,0.00560000000000005,-2.83834399915392,-0.601019267857157,7.99390935880392e-37,0.358200057580615,0.77590864989219,0.578947368421053
"94","data_Rausch_2018_Expt1.csv",0.8425,0,0.7527,0.9227,-0.0417269351812824,0.457,-0.134884871327274,0.0643237819541178,2.79166853447222e-42,0.358200057580615,0.77590864989219,0.578947368421053
"95","data_Rausch_2018_Expt2.csv",0.884769230769231,0,0.813384615384615,0.944923076923077,0.148944960855533,0.0058,0.0423439413270895,0.249080435235047,1.55809308234904e-220,0.379957049964427,0.694068970277551,0.541160593792173
"96","data_Rausch_2020.csv",0.92152,0,0.8324,0.98352,0.324569120515583,0,0.225929916165147,0.428584993396244,1.63238081515939e-129,0.602679832960619,0.917166429495524,0.789473684210526
"97","data_Recht_unpub.csv",0.8048,0,0.5974,0.9558,0.014110063469973,0.6228,-0.0346187155753833,0.0653666576037776,-99999,0.11437686088486,0.664893135016724,0.368421052631579
"98","data_Reyes_2015.csv",0.750296296296296,0,0.639851851851852,0.853631481481481,-0.00796468369451982,0.9176,-0.147778023727671,0.129951160663627,5.91891537012129e-15,0.30475037313466,0.678240558839899,0.49317738791423
"99","data_Reyes_unpub.csv",0.660608695652174,0,0.556998913043478,0.760347826086957,0.0170218834722556,0.8542,-0.155074400880636,0.189079564112679,1.34197945565364e-42,0.162426122664791,0.438104515034256,0.290617848970252
"100","data_Rouault_2018_Expt1.csv",0.745787148594378,0,0.719537951807229,0.771638554216867,0.0222820251353827,0.3712,-0.0264552465312544,0.070696785035778,2.61699162553841e-289,0.317215399399114,0.407245058251022,0.361657154935532
"101","data_Rouault_2018_Expt2.csv",0.744478873239437,0,0.718213279678068,0.770148893360161,0.0187621390687225,0.3308,-0.0185866854397361,0.056088770694715,0,0.336621299466506,0.427428116587436,0.381552472731124
"102","data_Rouault_2019.csv",0.677611111111111,0,0.612611111111111,0.740638888888889,0.00227713902480229,0.464,-0.00376280099899639,0.00837361147000623,1.77355747082181e-08,0.0586184020003047,0.244891586730502,0.140103780578206
"103","data_Rouault_2020.csv",0.672634146341463,1e-04,0.569170731707317,0.771609756097561,1.18412893931056,0.56,-1.46816284390246,4.63551740600152,0.04837330623352,0.191513810986896,0.49001824010541,0.332477535301669
"104","data_Sadeghi_2017_memory.csv",0.85596,0,0.77716,0.92464,-0.635977280326421,0,-0.880147209218484,-0.397110632972288,9.23700461074677e-272,0.566812303387777,0.821138363156238,0.705263157894737
"105","data_Sadeghi_2017_perception.csv",0.68464,0,0.59548,0.768681,0.0513579345930849,0.3682,-0.0554301681846019,0.162898866313346,2.01476775000298e-11,0.179554400659265,0.44736960187929,0.305263157894737
"106","data_Schmidt_2019_memory.csv",0.802666666666667,0,0.711998148148148,0.884518518518518,0.318836214413861,0,0.219388539141677,0.421126018714001,9.84789187516523e-25,0.200820084159318,0.568446847893689,0.376218323586745
"107","data_Schmidt_2019_perception.csv",0.763777777777778,0,0.65,0.864962962962963,0.0276021382440556,0.6652,-0.0919053508599464,0.151800348236939,5.44763206239018e-26,0.200820084159318,0.568446847893689,0.376218323586745
"108","data_Schurgin_2018.csv",0.701942857142857,0,0.631885714285714,0.768685714285714,-0.0169482132809277,0.644,-0.086630738176207,0.0485637585327623,4.45920274995457e-23,0.160039456722159,0.381136297149939,0.263157894736842
"109","data_Shekhar_2018.csv",0.850736842105263,0,0.736210526315789,0.942736842105263,-0.0521555017076704,0.26,-0.137069892299981,0.0282899562508834,5.63166328417595e-20,0.331987078382365,0.761951510768659,0.556786703601108
"110","data_Shekhar_2021.csv",0.867,0,0.7578,0.9562,-0.749394532829227,0.3446,-2.22881421057457,0.579046922830193,2.7216268715712e-130,0.520290497341532,0.893477495371461,0.736842105263158
"111","data_Sherman_2016_JN.csv",0.809368421052632,0,0.671684210526316,0.927578947368421,-0.0263248894276734,0.5554,-0.109564303578747,0.0578256906892954,-99999,0.331987078382365,0.761951510768659,0.556786703601108
"112","data_Sherman_2016_JOCN.csv",0.999666666666667,0,0.999333333333333,1,-0.0994015705720371,0.4018,-0.311477215098122,0.110992166015618,0,0.760150870199613,0.996890845839469,0.941520467836257
"113","data_Sherman_unpub_Expt1.csv",0.798565217391304,0,0.714129347826087,0.874608695652174,-0.00244251292913851,0.999,-0.954995292493661,1.13821981555203,9.81159322276779e-126,0.314457264020068,0.610776013900815,0.461988304093567
"114","data_Sherman_unpub_Expt2.csv",0.826583333333333,0,0.71558125,0.920916666666667,-0.954093651532142,0.1422,-2.22748079413571,0.206476262580143,9.06815906731718e-59,0.276902152115754,0.670466268994027,0.473684210526316
"115","data_Siedlecka_2016.csv",0.558166666666667,4e-04,0.498625,0.616895833333333,-0.0427118576756503,0.3726,-0.134439024812671,0.0536574718771349,0.0719893835601994,0,0.114014708215465,0.0470914127423823
"116","data_Siedlecka_2018_bioRxiv.csv",0.62558041958042,0,0.572503496503497,0.677762237762238,-0.043428807369774,0.399,-0.14188170298489,0.0595153457889704,9.90360788506823e-26,0.189324942677391,0.345845027815391,0.263894000736106
"117","data_Siedlecka_2019.csv",0.73827027027027,0,0.617891891891892,0.849243243243243,0.0414255523900312,0.5368,-0.084097457725337,0.16709298894997,6.8792019532405e-173,0.379468994809188,0.70096249992372,0.544807965860597
"118","data_Siedlecka_2019_Exp1.csv",0.509473684210526,0.461,0.413947368421053,0.606052631578947,0.0611398014331132,0.037,0.00838797845234017,0.117822564670391,0.220513082240584,0,0.148891009749007,0.0304709141274238
"119","data_Siedlecka_2019_Exp2.csv",0.8876,0,0.8268,0.939672727272727,-0.524774236926823,0,-0.635191094355946,-0.41628627309458,1.77114581201315e-180,0.561064688233026,0.806908225450053,0.69377990430622
"120","data_Siedlecka_unpub.csv",0.5461,0.2661,0.405,0.6836,-0.0267247027424308,0.3808,-0.0854952455433739,0.028383795008438,12.5715230580995,0,0.236809400650052,0.0526315789473684
"121","data_Skora_2016.csv",0.720947368421053,0,0.566631578947368,0.863157894736842,0.289893553076654,0.0448,0.0352363604238329,0.623373015613455,8.58676194694113e-215,0.232033514167568,0.666474033854362,0.445983379501385
"122","data_Skora_unpub.csv",0.807365853658537,0,0.723707317073171,0.882975609756098,0.187215615063049,2e-04,0.118434825146441,0.258872833227956,4.72509879147236e-53,0.331099490352393,0.64043732180083,0.486521181001284
"123","data_Song_2011.csv",0.810777777777778,0,0.661888888888889,0.934555555555556,-0.0814788469398312,0.3212,-0.224506828406052,0.0753167104141079,2.93789647112928e-32,0.25120342381564,0.696164997236991,0.473684210526316
"124","data_Teuchies_2019.csv",0.604333333333333,0.0355,0.4936,0.712601666666666,-3.9495135830143,0.071,-8.11306985741915,-0.0274678243122696,0.00726053763015293,0.0628484265076401,0.367373228252045,0.192982456140351
"125","data_VanBoxtel_2019_Expt1.csv",0.649377777777778,2e-04,0.554133333333333,0.742401111111111,-0.0254699423545866,0.2636,-0.0710538839839572,0.0164816527459399,2.32860563326232e-47,0.167673427702379,0.447694485789274,0.298245614035088
"126","data_VanBoxtel_2019_Expt2.csv",0.85227027027027,0,0.779783783783784,0.916,0.0499838547806837,0.1956,-0.0190106992581707,0.125561624247549,5.52518055020357e-141,0.379468994809188,0.70096249992372,0.544807965860597
"127","data_Wang_2017_NatComm.csv",0.76825,0.011,0.61225,0.906875,-0.0312604778249256,0.4762,-0.113205364604535,0.0452039740579636,1.60106008571966e-11,0.186708636562569,0.692890285407678,0.433198380566802
"128","data_Wang_2017_Neuropsychologia.csv",0.887909090909091,0,0.773454545454545,0.978727272727273,-0.28215840810779,0,-0.37143774116656,-0.190890357491141,3.37902285844699e-75,0.556973613371118,0.90440405852005,0.760765550239234
"129","data_Wang_2018.csv",0.795,0,0.667833333333333,0.904916666666667,-0.140602110176193,0.00279999999999991,-0.223023581617583,-0.0634663935293645,6.17739705698065e-82,0.237894517431425,0.630174198231929,0.429824561403509
